companyName,currentValue,change,pChange,updatedOn,securityID,scripCode,sharegroup,faceValue,industry,previousClose,previousOpen,dayHigh,dayLow,fiftytwoweekHigh,fiftytwoweekLow,weightedAvgPrice,totalTradedValueCr,totalTradedQuantityLakh,twoWeekAvgQuantityLakh,marketCapFullCr,marketCapFreeFloatCr
BINANI INDUSTRIES LTD.,15.91,-0.38,-2.33,2024-04-05T00:00:00Z,BINANIIND,500059,T  /,10.00,"Media, Entertainment & Publication",16.29,16.29,16.29,15.78,26.85,13.22,16.15,0.01,0.03,0.12,49.9,22.46
Birla Cable Ltd,254.95,-0.15,-0.06,2024-04-05T00:00:00Z,BIRLACABLE,500060,B  /,10.00,Telecommunication,255.10,254.05,256.85,249.05,432.55,126.75,253.67,0.34,0.13,0.44,764.85,244.75
DISA INDIA LTD.,13946.45,266.45,1.95,2024-04-05T00:00:00Z,DISAQ,500068,B  /,10.00,Capital Goods,13680.00,13850.00,14000.00,13800.00,17570.00,7800.05,13869.21,0.14,0,0,2028.1,486.74
Quest Capital Markets Ltd,351.35,7.60,2.21,2024-04-05T00:00:00Z,QUESTCAP,500069,X  /,10.00,Financial Services,343.75,349.00,356.50,342.00,438.95,220.00,354.05,0.03,0.01,0.01,351.35,84.32
BPL LTD.,99.93,-0.38,-0.38,2024-04-05T00:00:00Z,BPL,500074,B  /,10.00,Consumer Durables,100.31,99.75,102.50,98.75,127.50,54.20,99.96,0.44,0.44,0.75,489.41,181.08
Oriental Aromatics Ltd-$,337.90,2.80,0.84,2024-04-05T00:00:00Z,OAL,500078,B  / S&P BSE SmallCap,5.00,Chemicals,335.10,336.90,339.80,334.50,502.00,296.65,337.35,0.03,0.01,0.02,1137.15,272.92
CENTURY EXTRUSIONS LTD.,22.58,-0.35,-1.53,2024-04-05T00:00:00Z,CENTEXT,500083,T  /,1.00,Capital Goods,22.93,23.25,23.50,22.10,32.39,8.90,22.97,0.1,0.41,0.44,180.64,84.9
CESC LTD.,135.55,-2.00,-1.45,2024-04-05T00:00:00Z,CESC,500084,A  / S&P BSE 500,1.00,Power,137.55,137.00,137.75,134.45,149.90,67.31,136.03,3.14,2.31,4.11,17968.11,8445.01
EXIDE INDUSTRIES LTD.,321.70,2.25,0.70,2024-04-05T00:00:00Z,EXIDEIND,500086,A  / S&P BSE 500,1.00,Automobile and Auto Components,319.45,319.70,322.50,319.00,354.00,178.75,320.97,4.76,1.48,1.13,27344.5,14492.59
CIPLA LTD.,1448.65,-11.10,-0.76,2024-04-05T00:00:00Z,CIPLA,500087,A  / S&P BSE 100,2.00,Healthcare,1459.75,1444.15,1473.95,1439.90,1519.00,889.20,1454.77,5.13,0.35,0.28,116959.23,77193.09
DIC INDIA LTD.,436.85,-1.00,-0.23,2024-04-05T00:00:00Z,DICIND,500089,B  /,10.00,Chemicals,437.85,440.00,440.05,431.70,553.90,380.75,433.61,0,0,0,400.98,112.28
CRISIL LTD.,4891.35,48.85,1.01,2024-04-05T00:00:00Z,CRISIL,500092,A  / S&P BSE 500,1.00,Financial Services,4842.50,4849.85,4908.00,4828.00,5264.80,3244.80,4861.34,0.91,0.02,0.02,35764.43,11802.26
CG Power and Industrial Solutions Ltd,514.35,3.50,0.69,2024-04-05T00:00:00Z,CGPOWER,500093,A  / S&P BSE 200,2.00,Capital Goods,510.85,511.00,518.50,509.85,556.60,287.00,514.01,8.42,1.64,2.57,78558.38,32994.52
DABUR INDIA LTD.,507.75,1.80,0.36,2024-04-05T00:00:00Z,DABUR,500096,A  / S&P BSE 100,1.00,Fast Moving Consumer Goods,505.95,511.70,511.70,504.30,596.90,502.55,507.33,8.65,1.7,1.19,89975.29,29691.85
Dalmia Bharat Sugar and Industries Ltd,377.15,-2.90,-0.76,2024-04-05T00:00:00Z,DALMIASUG,500097,B  / S&P BSE SmallCap,2.00,Fast Moving Consumer Goods,380.05,383.85,383.85,375.05,490.05,339.00,378.78,0.26,0.07,0.1,3052.63,702.1
ARVIND LTD.,300.60,3.05,1.03,2024-04-05T00:00:00Z,ARVIND,500101,A  / S&P BSE SmallCap,10.00,Textiles,297.55,292.35,302.70,292.35,319.05,88.29,299.24,0.35,0.12,0.45,7864.61,4561.47
BHARAT HEAVY ELECTRICALS LTD.,254.85,3.40,1.35,2024-04-05T00:00:00Z,BHEL,500103,A  / S&P BSE 200,2.00,Capital Goods,251.45,251.85,255.95,247.65,271.90,67.63,252.10,11.54,4.58,11.19,88740.38,32833.94
HINDUSTAN PETROLEUM CORPORATION LTD.,461.15,-0.60,-0.13,2024-04-05T00:00:00Z,HINDPETRO,500104,A  / S&P BSE 200,10.00,"Oil, Gas & Consumable Fuels",461.75,459.50,462.50,449.05,594.45,222.35,455.82,12.58,2.76,2.33,65416.36,29437.36
IFCI LTD.,47.05,1.86,4.12,2024-04-05T00:00:00Z,IFCI,500106,A  / S&P BSE SmallCap,10.00,Financial Services,45.19,45.40,47.39,44.47,71.70,10.15,46.42,12.13,26.12,27.04,11713.63,2928.41
MAHANAGAR TELEPHONE NIGAM LTD.,39.77,3.49,9.62,2024-04-05T00:00:00Z,MTNL,500108,B  / S&P BSE SmallCap,10.00,Telecommunication,36.28,36.49,39.90,35.58,52.35,18.54,38.82,6.79,17.49,7.53,2505.51,1102.42
MANGALORE REFINERY & PETROCHEMICALS LTD.,238.05,3.30,1.41,2024-04-05T00:00:00Z,MRPL,500109,A  / S&P BSE 500,10.00,"Oil, Gas & Consumable Fuels",234.75,235.15,242.60,230.00,289.25,52.87,237.28,6.15,2.59,3.53,41720.61,4172.06
CHENNAI PETROLEUM CORPORATION LTD.,941.30,2.05,0.22,2024-04-05T00:00:00Z,CHENNPETRO,500110,A  / S&P BSE SmallCap,10.00,"Oil, Gas & Consumable Fuels",939.25,940.85,955.20,921.45,1036.00,245.05,939.22,3.12,0.33,0.62,14017.03,4485.45
